poverty,year,nnmort
ugap1,2006,31.372
ugap1,2011,30.44
ugap1,2016,27.803
ukrp0,2007,11.581
ukrp1,2007,24.56
uzbp0,1996,21.885
uzbp1,1996,21.416
vnmp0,1997,19.846
vnmp0,2002,9.885
vnmp1,1997,22.782
vnmp1,2002,21.573
yemp0,1991,45.949
yemp0,1997,36.748
yemp0,2013,24.381
yemp1,1991,51.533
yemp1,1997,42.891
yemp1,2013,29.694
zafp0,1998,18.303
zafp0,2016,24.516
zafp1,1998,26.074
zafp1,2016,25.575
zmbp0,1996,29.781
zmbp0,2002,25.646
zmbp0,2007,26.98
zmbp0,2014,24.102
zmbp0,2018,30.836
zmbp1,1996,37.691
zmbp1,2002,34.287
zmbp1,2007,37.945
zmbp1,2014,25.54
zmbp1,2018,23.118
zwep0,1994,23.212
zwep0,1999,19.052
zwep0,2006,20.677
zwep0,2011,23.267
zwep0,2015,22.963
zwep1,1994,25.64
zwep1,1999,29.004
zwep1,2006,21.605
zwep1,2011,30.234
zwep1,2015,33.78
